"0",""
"0","show_id <- ""1lUPomulZRPquVAOOd56EW""  # Replace with your podcast's show ID"
"0",""
"0","# Step 2: Get show data"
"0","show_resp <- request(paste0(""https://api.spotify.com/v1/shows/"", show_id)) |>"
"0","  req_headers(Authorization = paste(""Bearer"", spotify_access_token)) |>"
"0","  req_perform()"
"0",""
"0","show_data <- show_resp |> resp_body_json()"
"0",""
"0",""
"0",""
"0","episodes_resp <- request(paste0(""https://api.spotify.com/v1/shows/"", show_id, ""/episodes"")) |>"
"0","  req_headers(Authorization = paste(""Bearer"", spotify_access_token)) |>"
"0","  req_url_query(limit = 50) |>"
"0","  req_perform()"
"0",""
"0","episodes_data <- episodes_resp |> resp_body_json()"
"0","episodes <- episodes_data$items"
"0",""
"0","library(purrr)"
"0","library(dplyr)"
"0",""
"0","episodes_df <- map_dfr(episodes, function(ep) {"
"0","  tibble("
"0","    name = ep$name,"
"0","    release_date = ep$release_date,"
"0","    duration_ms = ep$duration_ms,"
"0","    description = ep$description,"
"0","    audio_preview_url = ep$audio_preview_url"
"0","  )"
"0","})"
"0",""
"0",""
